"","Species","Age.Class","County","Season","Urban.Suburban","Agricultural.Open","Natural","PCR","MAT","ID"
"525","Striped Skunk","Adult","LOS ANGELES","Wet",72.34,0.22,27.44,"Positive","Positive",525
"526","Striped Skunk","Adult","LOS ANGELES","Wet",95.95,0.54,3.51,"Positive",NA,526
"527","Striped Skunk",NA,"LOS ANGELES","Dry",95.95,0.54,3.51,"Positive",NA,527
"528","Striped Skunk","Adult","LOS ANGELES","Wet",90.97,0.04,8.99,"Positive",NA,528
"529","Striped Skunk",NA,"LOS ANGELES","Dry",41.55,0,58.45,"Positive","Positive",529
"530","Striped Skunk","Adult","LOS ANGELES","Dry",41.55,0,58.45,"Suspect","Positive",530
"531","Striped Skunk",NA,"LOS ANGELES","Dry",41.55,0,58.45,NA,"Negative",531
"532","Striped Skunk","Adult","LOS ANGELES","Dry",63.77,6.26,29.97,NA,"Negative",532
"533","Striped Skunk",NA,"LOS ANGELES","Dry",78.7,0,21.3,NA,"Positive",533
"534","Striped Skunk",NA,"LOS ANGELES","Wet",81.62,0.49,17.89,NA,"Positive",534
"535","Striped Skunk","Adult","VENTURA","Dry",33.96,16.3,49.74,NA,"Negative",535
"536","Striped Skunk","Juvenile","LOS ANGELES","Dry",29.46,19.21,51.33,NA,"Negative",536
"537","Virginia Opossum","Juvenile","LOS ANGELES","Wet",80.61,13.55,5.83,"Negative",NA,537
"538","Virginia Opossum","Juvenile","LOS ANGELES","Wet",80.61,13.55,5.83,"Negative",NA,538
"539","Virginia Opossum","Adult","LOS ANGELES","Wet",NA,NA,NA,"Negative",NA,539
"540","Virginia Opossum",NA,"LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,540
"541","Virginia Opossum",NA,"LOS ANGELES","Dry",100,0,0,"Negative",NA,541
"542","Virginia Opossum",NA,"LOS ANGELES","Wet",84.91,7.95,7.14,"Negative",NA,542
"543","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Negative",543
"544","Virginia Opossum","Adult","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,544
"545","Virginia Opossum","Adult","LOS ANGELES","Wet",NA,NA,NA,"Negative",NA,545
"546","Virginia Opossum","Adult","LOS ANGELES","Wet",NA,NA,NA,"Negative",NA,546
"547","Virginia Opossum",NA,"LOS ANGELES","Wet",NA,NA,NA,"Negative",NA,547
"548","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,548
"549","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Negative",549
"550","Virginia Opossum","Adult","ORANGE","Dry",95.51,3.68,0.81,"Negative",NA,550
"551","Virginia Opossum","Juvenile","ORANGE","Dry",95.51,3.68,0.81,"Negative",NA,551
"552","Virginia Opossum","Adult","SAN BERNARDINO","Dry",81.37,10.98,7.65,"Negative",NA,552
"553","Virginia Opossum","Adult","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,553
"554","Virginia Opossum","Adult","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,554
"555","Virginia Opossum","Adult","ORANGE","Wet",81.1,18.72,0.18,"Negative","Negative",555
"556","Virginia Opossum","Juvenile","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,556
"557","Virginia Opossum","Adult","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,557
"558","Virginia Opossum","Juvenile","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,558
"559","Virginia Opossum",NA,"LOS ANGELES","Dry",100,0,0,"Negative",NA,559
"560","Virginia Opossum","Adult","LOS ANGELES","Dry",84.91,7.95,7.14,"Negative",NA,560
"561","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,561
"562","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,562
"563","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,563
"564","Virginia Opossum","Adult","LOS ANGELES","Dry",77.23,20.25,2.52,"Negative","Negative",564
"565","Virginia Opossum","Adult","LOS ANGELES","Dry",99.91,0.09,0,"Negative",NA,565
"566","Virginia Opossum","Adult","LOS ANGELES","Dry",93.98,5.75,0.27,"Negative","Negative",566
"567","Virginia Opossum","Adult","LOS ANGELES","Wet",13.66,25.43,60.92,"Negative","Negative",567
"568","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",568
"569","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",569
"570","Virginia Opossum","Adult","LOS ANGELES","Wet",99.64,0,0.36,"Negative","Negative",570
"571","Virginia Opossum","Juvenile","LOS ANGELES","Wet",98.74,0.9,0.36,"Negative",NA,571
"572","Virginia Opossum","Adult","LOS ANGELES","Wet",98.74,1.26,0,"Negative","Negative",572
"573","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,573
"574","Virginia Opossum","Adult","LOS ANGELES","Wet",NA,NA,NA,"Negative",NA,574
"575","Virginia Opossum","Adult","LOS ANGELES","Wet",98.83,1.17,0,"Negative","Negative",575
"576","Virginia Opossum","Adult","LOS ANGELES","Wet",97.58,2.33,0.09,"Negative","Positive",576
"577","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,577
"578","Virginia Opossum","Adult","LOS ANGELES","Wet",97.48,2.52,0,"Negative","Negative",578
"579","Virginia Opossum","Adult","LOS ANGELES","Wet",96.5,3.5,0,"Negative","Negative",579
"580","Virginia Opossum","Adult","LOS ANGELES","Dry",63.76,22.21,14.03,"Negative",NA,580
"581","Virginia Opossum","Juvenile","LOS ANGELES","Wet",97.93,0.54,1.53,"Negative",NA,581
"582","Virginia Opossum","Adult","LOS ANGELES","Wet",98.92,1.08,0,"Negative",NA,582
"583","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Negative",583
"584","Virginia Opossum","Adult","LOS ANGELES","Dry",99.37,0.63,0,"Negative","Negative",584
"585","Virginia Opossum","Adult","LOS ANGELES","Wet",58.11,19.1,22.79,"Negative","Positive",585
"586","Virginia Opossum","Adult","LOS ANGELES","Wet",99.37,0.63,0,"Negative","Negative",586
"587","Virginia Opossum","Juvenile","LOS ANGELES","Wet",73.41,19.23,7.37,"Negative",NA,587
"588","Virginia Opossum","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative","Negative",588
"589","Virginia Opossum","Adult","VENTURA","Wet",88.31,6.92,4.77,"Negative","Negative",589
"590","Virginia Opossum","Juvenile","LOS ANGELES","Wet",99.28,0.27,0.45,"Negative","Negative",590
"591","Virginia Opossum","Adult","LOS ANGELES","Wet",99.55,0.45,0,"Negative","Negative",591
"592","Virginia Opossum","Adult","LOS ANGELES","Dry",95.86,4.14,0,"Negative","Negative",592
"593","Virginia Opossum",NA,"LOS ANGELES","Wet",99.91,0.09,0,"Negative","Negative",593
"594","Virginia Opossum","Adult","VENTURA","Wet",95.32,4.68,0,"Negative",NA,594
"595","Virginia Opossum","Adult","LOS ANGELES","Dry",64.23,21.62,14.14,"Negative",NA,595
"596","Virginia Opossum","Adult","LOS ANGELES","Dry",99.91,0.09,0,"Negative","Positive",596
"597","Virginia Opossum","Adult","VENTURA","Wet",81.46,17.01,1.53,"Negative","Negative",597
"598","Virginia Opossum","Juvenile","LOS ANGELES","Dry",80.42,4.69,14.89,"Negative",NA,598
"599","Virginia Opossum","Adult","LOS ANGELES","Dry",93.62,4.14,2.25,"Negative",NA,599
"600","Virginia Opossum","Adult","LOS ANGELES","Wet",99.91,0.09,0,"Negative",NA,600
"601","Virginia Opossum","Adult","LOS ANGELES","Wet",98.02,1.98,0,"Negative",NA,601
"602","Virginia Opossum","Adult","VENTURA","Dry",31.78,14.81,53.41,"Negative","Negative",602
"603","Virginia Opossum","Adult","LOS ANGELES","Dry",97.21,2.79,0,"Negative","Negative",603
"604","Virginia Opossum","Adult","LOS ANGELES","Dry",92.07,7.48,0.45,"Negative",NA,604
"605","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Negative",605
"606","Virginia Opossum","Juvenile","LOS ANGELES","Dry",100,0,0,"Negative",NA,606
"607","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,607
"608","Virginia Opossum","Adult","LOS ANGELES","Wet",98.02,1.98,0,"Negative",NA,608
"609","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,609
"610","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,610
"611","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",611
"612","Virginia Opossum","Juvenile","LOS ANGELES","Wet",98.83,1.17,0,"Negative","Negative",612
"613","Virginia Opossum","Juvenile","LOS ANGELES","Wet",100,0,0,"Negative","Negative",613
"614","Virginia Opossum","Juvenile","LOS ANGELES","Wet",100,0,0,"Negative","Negative",614
"615","Virginia Opossum","Juvenile","LOS ANGELES","Wet",100,0,0,"Negative","Negative",615
"616","Virginia Opossum","Juvenile","LOS ANGELES","Wet",99.55,0.45,0,"Negative","Negative",616
"617","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",617
"618","Virginia Opossum","Juvenile","LOS ANGELES","Wet",NA,NA,NA,"Negative",NA,618
"619","Virginia Opossum","Adult","LOS ANGELES","Dry",97.75,2.25,0,"Negative","Negative",619
"620","Virginia Opossum","Adult","LOS ANGELES","Dry",98.46,1.08,0.45,"Negative","Negative",620
"621","Virginia Opossum","Adult","LOS ANGELES","Dry",98.74,1.26,0,"Negative",NA,621
"622","Virginia Opossum","Adult","LOS ANGELES","Dry",99.19,0.81,0,"Negative","Negative",622
"623","Virginia Opossum","Adult","LOS ANGELES","Dry",97.03,2.97,0,"Negative","Negative",623
"624","Virginia Opossum","Adult","LOS ANGELES","Dry",98.55,1.36,0.09,"Negative","Negative",624
"625","Virginia Opossum","Adult","LOS ANGELES","Dry",NA,NA,NA,"Negative",NA,625
"626","Virginia Opossum","Adult","LOS ANGELES","Dry",99.91,0.09,0,"Negative",NA,626
"627","Virginia Opossum","Adult","LOS ANGELES","Dry",99.37,0.63,0,"Negative",NA,627
"628","Virginia Opossum","Juvenile","LOS ANGELES","Dry",4.05,11.52,84.43,"Negative",NA,628
"629","Virginia Opossum","Adult","LOS ANGELES","Wet",90.84,8.98,0.18,"Negative",NA,629
"630","Virginia Opossum","Adult","LOS ANGELES","Wet",93.95,5.6,0.45,"Negative",NA,630
"631","Virginia Opossum","Adult","LOS ANGELES","Wet",93.78,6.22,0,"Negative","Negative",631
"632","Virginia Opossum","Adult","LOS ANGELES","Wet",98.19,1.81,0,"Negative","Negative",632
"633","Virginia Opossum","Adult","LOS ANGELES","Wet",99.55,0.45,0,"Negative",NA,633
"634","Virginia Opossum","Adult","LOS ANGELES","Wet",98.74,1.26,0,"Negative",NA,634
"635","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,635
"636","Virginia Opossum","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative",NA,636
"637","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",637
"638","Virginia Opossum","Adult","LOS ANGELES","Wet",99.37,0.63,0,"Negative",NA,638
"639","Virginia Opossum","Juvenile","LOS ANGELES","Wet",100,0,0,"Negative",NA,639
"640","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",640
"641","Virginia Opossum","Adult","LOS ANGELES","Wet",97.75,1.98,0.27,"Negative",NA,641
"642","Virginia Opossum","Adult","LOS ANGELES","Wet",93.78,6.13,0.09,"Negative",NA,642
"643","Virginia Opossum","Juvenile","LOS ANGELES","Dry",89.43,10.04,0.54,"Negative",NA,643
"644","Virginia Opossum","Adult","LOS ANGELES","Dry",96.3,2.89,0.81,"Negative","Negative",644
"645","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Negative",645
"646","Virginia Opossum","Adult","LOS ANGELES","Dry",99.64,0.36,0,"Negative",NA,646
"647","Virginia Opossum","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,647
"648","Virginia Opossum","Adult","LOS ANGELES","Wet",99.28,0.72,0,"Negative",NA,648
"649","Virginia Opossum","Adult","LOS ANGELES","Wet",99.28,0.72,0,"Negative",NA,649
"650","Virginia Opossum",NA,"LOS ANGELES","Wet",98.74,1.26,0,"Negative",NA,650
"651","Virginia Opossum",NA,"LOS ANGELES","Wet",99.01,0.99,0,"Negative",NA,651
"652","Virginia Opossum",NA,"LOS ANGELES","Wet",90.8,8.57,0.63,"Negative",NA,652
"653","Virginia Opossum",NA,"VENTURA","Wet",97.39,1.98,0.63,"Negative",NA,653
"654","Virginia Opossum","Adult","LOS ANGELES","Dry",92.16,7.75,0.09,"Negative",NA,654
"655","Virginia Opossum","Juvenile","VENTURA","Dry",31.74,5.24,63.02,"Negative","Negative",655
"656","Virginia Opossum","Adult","VENTURA","Dry",21.08,4.26,74.66,"Negative","Negative",656
"657","Virginia Opossum","Juvenile","VENTURA","Dry",31.74,5.24,63.02,"Negative","Negative",657
"658","Virginia Opossum","Adult","VENTURA","Wet",6.41,15.8,77.79,"Negative","Negative",658
"659","Virginia Opossum","Adult","VENTURA","Wet",6.41,15.8,77.79,"Negative","Negative",659
"660","Virginia Opossum","Adult","VENTURA","Wet",20.42,0.47,79.11,"Negative","Negative",660
"661","Virginia Opossum","Adult","VENTURA","Dry",6.41,15.8,77.79,"Negative","Negative",661
"662","Virginia Opossum","Adult","VENTURA","Wet",70.91,3.05,26.04,"Negative","Negative",662
"663","Virginia Opossum","Juvenile","VENTURA","Dry",70.91,3.05,26.04,"Negative","Negative",663
"664","Virginia Opossum","Juvenile","VENTURA","Dry",70.91,3.05,26.04,"Negative","Negative",664
"665","Virginia Opossum","Adult","VENTURA","Wet",68.08,9.35,22.57,"Negative",NA,665
"666","Virginia Opossum","Adult","VENTURA","Wet",68.08,9.35,22.57,"Negative",NA,666
"667","Virginia Opossum","Adult","LOS ANGELES","Wet",78.87,21.13,0,"Positive","Positive",667
"668","Virginia Opossum","Adult","LOS ANGELES","Wet",96.23,2.79,0.99,"Suspect",NA,668
"669","Virginia Opossum","Juvenile","LOS ANGELES","Wet",80.61,13.55,5.83,NA,"Negative",669
"670","Virginia Opossum",NA,"LOS ANGELES","Wet",100,0,0,NA,"Negative",670
"671","Virginia Opossum","Adult","LOS ANGELES","Dry",88.43,11.57,0,NA,"Negative",671
"672","Virginia Opossum","Adult","LOS ANGELES","Dry",98.46,0.81,0.72,NA,"Negative",672
"673","Virginia Opossum","Adult","LOS ANGELES","Dry",93.98,4.13,1.89,NA,"Negative",673
"674","Virginia Opossum","Adult","LOS ANGELES","Dry",98.02,1.98,0,NA,"Negative",674
"675","Virginia Opossum","Adult","LOS ANGELES","Dry",95.22,3.16,1.62,NA,"Negative",675
"676","Virginia Opossum","Adult","LOS ANGELES","Wet",95.86,4.14,0,NA,"Negative",676
"677","Virginia Opossum","Adult","LOS ANGELES","Wet",95.94,3.79,0.27,NA,"Negative",677
"678","Virginia Opossum","Adult","LOS ANGELES","Wet",NA,NA,NA,NA,"Negative",678
"679","Virginia Opossum","Adult","LOS ANGELES","Wet",98.83,1.17,0,NA,"Negative",679
"680","Virginia Opossum","Adult","LOS ANGELES","Wet",99.91,0.09,0,NA,"Negative",680
"681","Virginia Opossum","Adult","LOS ANGELES","Wet",97.84,2.16,0,NA,"Negative",681
"682","Virginia Opossum","Adult","LOS ANGELES","Wet",7.86,23.04,69.11,NA,"Negative",682
"683","Virginia Opossum","Adult","LOS ANGELES","Dry",99.28,0.72,0,NA,"Negative",683
"684","Virginia Opossum","Adult","LOS ANGELES","Wet",68.47,24.95,6.58,NA,"Negative",684
"685","Virginia Opossum","Adult","LOS ANGELES","Dry",94.87,5.04,0.09,NA,"Negative",685
"686","Virginia Opossum","Adult","LOS ANGELES","Dry",98.38,1.62,0,NA,"Negative",686
"687","Virginia Opossum","Adult","LOS ANGELES","Dry",99.19,0.81,0,NA,"Negative",687
"688","Virginia Opossum","Adult","LOS ANGELES","Wet",99.64,0,0.36,NA,"Negative",688
"689","Virginia Opossum","Adult","LOS ANGELES","Wet",99.73,0.27,0,NA,"Negative",689
"690","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,NA,"Negative",690
"691","Virginia Opossum","Adult","LOS ANGELES","Wet",84.8,6.38,8.81,NA,"Negative",691
"692","Virginia Opossum","Adult","LOS ANGELES","Wet",100,0,0,NA,"Negative",692
"693","Virginia Opossum","Adult","LOS ANGELES","Wet",87.83,11.54,0.63,NA,"Negative",693
"694","Virginia Opossum","Adult","LOS ANGELES","Wet",99.01,0.99,0,NA,"Positive",694
"695","Virginia Opossum",NA,"LOS ANGELES","Dry",99.55,0.27,0.18,NA,"Negative",695
"696","Virginia Opossum","Adult","LOS ANGELES","Dry",4.59,18.92,76.49,NA,"Negative",696
"697","Virginia Opossum","Adult","LOS ANGELES","Wet",99.82,0.18,0,NA,"Negative",697
"698","Virginia Opossum","Adult","LOS ANGELES","Wet",99.37,0.63,0,NA,"Negative",698
"699","Virginia Opossum","Adult","LOS ANGELES","Wet",90.03,9.34,0.63,NA,"Negative",699
"700","Virginia Opossum","Adult","VENTURA","Dry",99.73,0.27,0,NA,"Negative",700
"701","Virginia Opossum","Adult","LOS ANGELES","Dry",95.94,3.79,0.27,NA,"Negative",701
"702","Virginia Opossum","Adult","LOS ANGELES","Dry",99.55,0.45,0,NA,"Negative",702
"703","Virginia Opossum","Adult","LOS ANGELES","Dry",85.55,14.45,0,NA,"Negative",703
"704","Virginia Opossum","Juvenile","LOS ANGELES","Dry",99.46,0.54,0,NA,"Negative",704
"705","Virginia Opossum","Adult","LOS ANGELES","Dry",43.67,21.49,34.84,NA,"Negative",705
"706","Virginia Opossum","Adult","VENTURA","Wet",6.41,15.8,77.79,NA,"Negative",706
"707","Virginia Opossum","Juvenile","VENTURA","Wet",4.89,21.14,73.97,NA,"Negative",707
